degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.175112
8	0.0765469
9.53846	0.124284
11	0.0668658
12.5	0.0292292
14.3333	0.0191655
16.4286	0.0390966
19.6667	0.0292978
21.6	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0864198
9	0.0740741
10	0.0864198
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0493827
17	0.037037
19	0.0246914
20	0.0493827
21	0.037037
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
17	0.2
19	0.4


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.037037
0.459207	0.037037
0.469281	0.037037
0.4757	0.0740741
0.5	0.481481
0.529412	0.0123457
0.545455	0.0864198
0.555556	0.037037
0.5625	0.0123457
0.571429	0.037037
0.6	0.0123457

--------------------------------------
