degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.216832
8.26667	0.157303
10	0.0456467
11	0.0397378
12.6	0.0345937
14.2857	0.0421618
16.8	0.0262172
19.5	0.00912934
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.222222
8	0.135802
9	0.0493827
10	0.0617284
11	0.0617284
12	0.0246914
13	0.037037
14	0.0617284
15	0.0246914
16	0.0123457
17	0.0493827
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
13	0.166667
18	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.431746	0.123457
0.458042	0.0493827
0.47201	0.0740741
0.5	0.481481
0.530101	0.0617284
0.549495	0.0617284
0.571429	0.111111
0.6	0.0123457
0.714286	0.0123457

--------------------------------------
