degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.139556
8.58824	0.171411
10	0.0611939
11.3333	0.068214
13.4	0.0328566
15.25	0.0227894
17	0.00493963
20	0.0171307
23.6	0.0185655
25	0.00965782

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.0864198
9	0.123457
10	0.0864198
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.037037
16	0.0123457
17	0.0123457
19	0.0246914
21	0.0246914
23	0.0246914
24	0.037037
25	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.037037
0.467974	0.037037
0.475973	0.0246914
0.48	0.0246914
0.5	0.444444
0.52	0.0123457
0.523918	0.0493827
0.533333	0.0123457
0.539263	0.0493827
0.545455	0.037037
0.555556	0.0864198
0.571429	0.0246914

--------------------------------------
